1,'atmosphereCM',5,'cropBgSOCM','add','ignore','ignore','ignore','ignore','ignore',1
29,'grassBiofuelProdCM',0,'atmosphereCH4C','ignore','ignore','ignore','ignore','ignore','ignore',1
29,'grassBiofuelProdCM',1,'atmosphereCM','ignore','ignore','ignore','ignore','ignore','ignore',1
29,'grassBiofuelProdCM',2,'atmosphereN','ignore','ignore','ignore','ignore','ignore','ignore',1
29,'grassBiofuelProdCM',3,'bioCharCM','ignore','ignore','ignore','ignore','ignore','ignore',1
30,'grassDFidrCM',0,'atmosphereCH4C','ignore','subtract','ignore','ignore','add','ignore',1
30,'grassDFidrCM',1,'atmosphereCM','ignore','subtract','ignore','ignore','ignore','ignore',1
30,'grassDFidrCM',2,'atmosphereN','ignore','ignore','ignore','ignore','ignore','add',1
30,'grassDFidrCM',3,'bioCharCM','ignore','subtract','ignore','ignore','ignore','ignore',1
30,'grassDFidrCM',28,'grassAnimProdCM','ignore','subtract','ignore','ignore','ignore','ignore',1
30,'grassDFidrCM',29,'grassBiofuelProdCM','ignore','subtract','ignore','ignore','ignore','ignore',1
30,'grassDFidrCM',48,'soilDPM','ignore','subtract','add','ignore','ignore','ignore',1
30,'grassDFidrCM',49,'soilHUM','ignore','subtract','add','ignore','ignore','ignore',1
30,'grassDFidrCM',50,'soilIOM','ignore','subtract','add','ignore','ignore','ignore',1
31,'grassDGbflitCM',0,'atmosphereCH4C','ignore','subtract','ignore','ignore','add','ignore',1
31,'grassDGbflitCM',1,'atmosphereCM','ignore','subtract','ignore','ignore','ignore','ignore',1
31,'grassDGbflitCM',2,'atmosphereN','ignore','ignore','ignore','ignore','ignore','add',1
31,'grassDGbflitCM',3,'bioCharCM','ignore','subtract','ignore','ignore','ignore','ignore',1
31,'grassDGbflitCM',28,'grassAnimProdCM','ignore','subtract','ignore','ignore','ignore','ignore',1
31,'grassDGbflitCM',29,'grassBiofuelProdCM','ignore','subtract','ignore','ignore','ignore','ignore',1
31,'grassDGbflitCM',48,'soilDPM','ignore','subtract','add','ignore','ignore','ignore',1
31,'grassDGbflitCM',49,'soilHUM','ignore','subtract','add','ignore','ignore','ignore',1
31,'grassDGbflitCM',50,'soilIOM','ignore','subtract','add','ignore','ignore','ignore',1
32,'grassDLlitCM',0,'atmosphereCH4C','ignore','subtract','ignore','ignore','add','ignore',1
32,'grassDLlitCM',1,'atmosphereCM','ignore','subtract','ignore','ignore','ignore','ignore',1
32,'grassDLlitCM',2,'atmosphereN','ignore','ignore','ignore','ignore','ignore','add',1
32,'grassDLlitCM',3,'bioCharCM','ignore','subtract','ignore','ignore','ignore','ignore',1
32,'grassDLlitCM',28,'grassAnimProdCM','ignore','subtract','ignore','ignore','ignore','ignore',1
32,'grassDLlitCM',29,'grassBiofuelProdCM','ignore','subtract','ignore','ignore','ignore','ignore',1
32,'grassDLlitCM',48,'soilDPM','ignore','subtract','add','ignore','ignore','ignore',1
32,'grassDLlitCM',49,'soilHUM','ignore','subtract','add','ignore','ignore','ignore',1
32,'grassDLlitCM',50,'soilIOM','ignore','subtract','add','ignore','ignore','ignore',1
33,'grassDSlitCM',0,'atmosphereCH4C','ignore','subtract','ignore','ignore','add','ignore',1
33,'grassDSlitCM',1,'atmosphereCM','ignore','subtract','ignore','ignore','ignore','ignore',1
33,'grassDSlitCM',2,'atmosphereN','ignore','ignore','ignore','ignore','ignore','add',1
33,'grassDSlitCM',3,'bioCharCM','ignore','subtract','ignore','ignore','ignore','ignore',1
33,'grassDSlitCM',28,'grassAnimProdCM','ignore','subtract','ignore','ignore','ignore','ignore',1
33,'grassDSlitCM',29,'grassBiofuelProdCM','ignore','subtract','ignore','ignore','ignore','ignore',1
33,'grassDSlitCM',48,'soilDPM','ignore','subtract','add','ignore','ignore','ignore',1
33,'grassDSlitCM',49,'soilHUM','ignore','subtract','add','ignore','ignore','ignore',1
33,'grassDSlitCM',50,'soilIOM','ignore','subtract','add','ignore','ignore','ignore',1
34,'grassFirtCM',0,'atmosphereCH4C','subtract','ignore','ignore','ignore','add','ignore',1
34,'grassFirtCM',1,'atmosphereCM','subtract','ignore','ignore','ignore','ignore','ignore',1
34,'grassFirtCM',2,'atmosphereN','ignore','ignore','ignore','ignore','ignore','add',1
34,'grassFirtCM',3,'bioCharCM','subtract','ignore','ignore','ignore','ignore','ignore',1
34,'grassFirtCM',28,'grassAnimProdCM','subtract','ignore','ignore','ignore','ignore','ignore',1
34,'grassFirtCM',29,'grassBiofuelProdCM','subtract','ignore','ignore','ignore','ignore','ignore',1
34,'grassFirtCM',30,'grassDFidrCM','subtract','add','ignore','ignore','ignore','ignore',1
34,'grassFirtCM',38,'grassRFidrCM','subtract','add','ignore','ignore','ignore','ignore',1
34,'grassFirtCM',50,'soilIOM','subtract','ignore','add','ignore','ignore','ignore',1
35,'grassGbfCM',0,'atmosphereCH4C','subtract','ignore','ignore','ignore','add','ignore',1
35,'grassGbfCM',1,'atmosphereCM','subtract','ignore','ignore','ignore','ignore','ignore',1
35,'grassGbfCM',2,'atmosphereN','ignore','ignore','ignore','ignore','ignore','add',1
35,'grassGbfCM',3,'bioCharCM','subtract','ignore','ignore','ignore','ignore','ignore',1
35,'grassGbfCM',28,'grassAnimProdCM','subtract','ignore','ignore','ignore','ignore','ignore',1
35,'grassGbfCM',31,'grassDGbflitCM','subtract','add','ignore','ignore','ignore','ignore',1
35,'grassGbfCM',39,'grassRGbflitCM','subtract','add','ignore','ignore','ignore','ignore',1
35,'grassGbfCM',50,'soilIOM','subtract','ignore','add','ignore','ignore','ignore',1
36,'grassLeafCM',0,'atmosphereCH4C','subtract','ignore','ignore','ignore','add','ignore',1
36,'grassLeafCM',1,'atmosphereCM','subtract','ignore','ignore','ignore','ignore','ignore',1
36,'grassLeafCM',2,'atmosphereN','ignore','ignore','ignore','ignore','ignore','add',1
36,'grassLeafCM',3,'bioCharCM','subtract','ignore','ignore','ignore','ignore','ignore',1
36,'grassLeafCM',28,'grassAnimProdCM','subtract','ignore','ignore','ignore','ignore','ignore',1
36,'grassLeafCM',29,'grassBiofuelProdCM','subtract','ignore','ignore','ignore','ignore','ignore',1
36,'grassLeafCM',32,'grassDLlitCM','subtract','add','ignore','ignore','ignore','ignore',1
36,'grassLeafCM',37,'grassLeafProdCM','subtract','ignore','ignore','ignore','ignore','ignore',1
36,'grassLeafCM',40,'grassRLlitCM','subtract','add','ignore','ignore','ignore','ignore',1
36,'grassLeafCM',50,'soilIOM','subtract','ignore','add','ignore','ignore','ignore',1
37,'grassLeafProdCM',0,'atmosphereCH4C','ignore','ignore','ignore','ignore','ignore','ignore',1
37,'grassLeafProdCM',1,'atmosphereCM','ignore','ignore','ignore','ignore','ignore','ignore',1
37,'grassLeafProdCM',2,'atmosphereN','ignore','ignore','ignore','ignore','ignore','ignore',1
37,'grassLeafProdCM',3,'bioCharCM','ignore','ignore','ignore','ignore','ignore','ignore',1
37,'grassLeafProdCM',28,'grassAnimProdCM','ignore','ignore','ignore','ignore','ignore','ignore',1
37,'grassLeafProdCM',29,'grassBiofuelProdCM','ignore','ignore','ignore','ignore','ignore','ignore',1
38,'grassRFidrCM',0,'atmosphereCH4C','ignore','subtract','ignore','ignore','add','ignore',1
38,'grassRFidrCM',1,'atmosphereCM','ignore','subtract','ignore','ignore','ignore','ignore',1
38,'grassRFidrCM',2,'atmosphereN','ignore','ignore','ignore','ignore','ignore','add',1
38,'grassRFidrCM',3,'bioCharCM','ignore','subtract','ignore','ignore','ignore','ignore',1
38,'grassRFidrCM',28,'grassAnimProdCM','ignore','subtract','ignore','ignore','ignore','ignore',1
38,'grassRFidrCM',29,'grassBiofuelProdCM','ignore','subtract','ignore','ignore','ignore','ignore',1
38,'grassRFidrCM',49,'soilHUM','ignore','subtract','add','ignore','ignore','ignore',1
38,'grassRFidrCM',50,'soilIOM','ignore','subtract','add','ignore','ignore','ignore',1
38,'grassRFidrCM',51,'soilRPM','ignore','subtract','add','ignore','ignore','ignore',1
39,'grassRGbflitCM',0,'atmosphereCH4C','ignore','subtract','ignore','ignore','add','ignore',1
39,'grassRGbflitCM',1,'atmosphereCM','ignore','subtract','ignore','ignore','ignore','ignore',1
39,'grassRGbflitCM',2,'atmosphereN','ignore','ignore','ignore','ignore','ignore','add',1
39,'grassRGbflitCM',3,'bioCharCM','ignore','subtract','ignore','ignore','ignore','ignore',1
39,'grassRGbflitCM',28,'grassAnimProdCM','ignore','subtract','ignore','ignore','ignore','ignore',1
39,'grassRGbflitCM',29,'grassBiofuelProdCM','ignore','subtract','ignore','ignore','ignore','ignore',1
39,'grassRGbflitCM',49,'soilHUM','ignore','subtract','add','ignore','ignore','ignore',1
39,'grassRGbflitCM',50,'soilIOM','ignore','subtract','add','ignore','ignore','ignore',1
39,'grassRGbflitCM',51,'soilRPM','ignore','subtract','add','ignore','ignore','ignore',1
40,'grassRLlitCM',0,'atmosphereCH4C','ignore','subtract','ignore','ignore','add','ignore',1
40,'grassRLlitCM',1,'atmosphereCM','ignore','subtract','ignore','ignore','ignore','ignore',1
40,'grassRLlitCM',2,'atmosphereN','ignore','ignore','ignore','ignore','ignore','add',1
40,'grassRLlitCM',3,'bioCharCM','ignore','subtract','ignore','ignore','ignore','ignore',1
40,'grassRLlitCM',28,'grassAnimProdCM','ignore','subtract','ignore','ignore','ignore','ignore',1
40,'grassRLlitCM',29,'grassBiofuelProdCM','ignore','subtract','ignore','ignore','ignore','ignore',1
40,'grassRLlitCM',49,'soilHUM','ignore','subtract','add','ignore','ignore','ignore',1
40,'grassRLlitCM',50,'soilIOM','ignore','subtract','add','ignore','ignore','ignore',1
40,'grassRLlitCM',51,'soilRPM','ignore','subtract','add','ignore','ignore','ignore',1
41,'grassRSlitCM',0,'atmosphereCH4C','ignore','subtract','ignore','ignore','add','ignore',1
41,'grassRSlitCM',1,'atmosphereCM','ignore','subtract','ignore','ignore','ignore','ignore',1
41,'grassRSlitCM',2,'atmosphereN','ignore','ignore','ignore','ignore','ignore','add',1
41,'grassRSlitCM',3,'bioCharCM','ignore','subtract','ignore','ignore','ignore','ignore',1
41,'grassRSlitCM',28,'grassAnimProdCM','ignore','subtract','ignore','ignore','ignore','ignore',1
41,'grassRSlitCM',29,'grassBiofuelProdCM','ignore','subtract','ignore','ignore','ignore','ignore',1
41,'grassRSlitCM',49,'soilHUM','ignore','subtract','add','ignore','ignore','ignore',1
41,'grassRSlitCM',50,'soilIOM','ignore','subtract','add','ignore','ignore','ignore',1
41,'grassRSlitCM',51,'soilRPM','ignore','subtract','add','ignore','ignore','ignore',1
42,'grassStlkCM',0,'atmosphereCH4C','subtract','ignore','ignore','ignore','add','ignore',1
42,'grassStlkCM',1,'atmosphereCM','subtract','ignore','ignore','ignore','ignore','ignore',1
42,'grassStlkCM',2,'atmosphereN','ignore','ignore','ignore','ignore','ignore','add',1
42,'grassStlkCM',3,'bioCharCM','subtract','ignore','ignore','ignore','ignore','ignore',1
42,'grassStlkCM',28,'grassAnimProdCM','subtract','ignore','ignore','ignore','ignore','ignore',1
42,'grassStlkCM',29,'grassBiofuelProdCM','subtract','ignore','ignore','ignore','ignore','ignore',1
42,'grassStlkCM',33,'grassDSlitCM','subtract','add','ignore','ignore','ignore','ignore',1
42,'grassStlkCM',41,'grassRSlitCM','subtract','add','ignore','ignore','ignore','ignore',1
42,'grassStlkCM',43,'grassStlkProdCM','subtract','ignore','ignore','ignore','ignore','ignore',1
42,'grassStlkCM',50,'soilIOM','subtract','ignore','add','ignore','ignore','ignore',1
43,'grassStlkProdCM',0,'atmosphereCH4C','ignore','ignore','ignore','ignore','ignore','ignore',1
43,'grassStlkProdCM',1,'atmosphereCM','ignore','ignore','ignore','ignore','ignore','ignore',1
43,'grassStlkProdCM',2,'atmosphereN','ignore','ignore','ignore','ignore','ignore','ignore',1
43,'grassStlkProdCM',3,'bioCharCM','ignore','ignore','ignore','ignore','ignore','ignore',1
43,'grassStlkProdCM',29,'grassBiofuelProdCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',4,'cropAnimProdCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',5,'cropBgSOCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',6,'cropBgSOProdCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',7,'cropBiofuelProdCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',8,'cropCortCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',9,'cropDBgSOdCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',10,'cropDCodrCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',11,'cropDFidrCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',12,'cropDGbflitCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',13,'cropDLlitCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',14,'cropDSlitCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',15,'cropFirtCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',16,'cropGbfCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',17,'cropGbfProdCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',18,'cropLeafCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',19,'cropLeafProdCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',20,'cropRBgSOdCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',21,'cropRCodrCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',22,'cropRFidrCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',23,'cropRGbflitCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',24,'cropRLlitCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',25,'cropRSlitCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',26,'cropStlkCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',27,'cropStlkProdCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',28,'grassAnimProdCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',29,'grassBiofuelProdCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',30,'grassDFidrCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',31,'grassDGbflitCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',32,'grassDLlitCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',33,'grassDSlitCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',34,'grassFirtCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',35,'grassGbfCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',36,'grassLeafCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',37,'grassLeafProdCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',38,'grassRFidrCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',39,'grassRGbflitCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',40,'grassRLlitCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',41,'grassRSlitCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',42,'grassStlkCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',43,'grassStlkProdCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',44,'initialValues','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',45,'manureCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',46,'soilBioF','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',47,'soilBioS','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',48,'soilDPM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',49,'soilHUM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',50,'soilIOM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',51,'soilRPM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',52,'treeBarkCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',53,'treeBiofuelProdCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',54,'treeBranCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',55,'treeCortCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',56,'treeDBlitCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',57,'treeDCodrCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',58,'treeDDdwdCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',59,'treeDFidrCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',60,'treeDLlitCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',61,'treeDSDwdCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',62,'treeFirtCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',63,'treeLeafCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',64,'treePaperCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',66,'treeRBlitCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',67,'treeRCodrCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',68,'treeRDdwdCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',69,'treeRFidrCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',70,'treeRLlitCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',71,'treeRSDwdCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',72,'treeSawnwoodCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',73,'treeStemCM','ignore','ignore','ignore','ignore','ignore','ignore',1
44,'initialValues',74,'treeWoodPanelCM','ignore','ignore','ignore','ignore','ignore','ignore',1
45,'manureCM',48,'soilDPM','ignore','ignore','add','ignore','ignore','ignore',1
45,'manureCM',51,'soilRPM','ignore','ignore','add','ignore','ignore','ignore',1
46,'soilBioF',0,'atmosphereCH4C','ignore','ignore','subtract','ignore','add','ignore',1
46,'soilBioF',1,'atmosphereCM','ignore','ignore','subtract','ignore','ignore','ignore',1
46,'soilBioF',2,'atmosphereN','ignore','ignore','ignore','ignore','ignore','add',1
46,'soilBioF',47,'soilBioS','ignore','ignore','ignore','ignore','ignore','ignore',1
46,'soilBioF',49,'soilHUM','ignore','ignore','ignore','ignore','ignore','ignore',1
47,'soilBioS',0,'atmosphereCH4C','ignore','ignore','subtract','ignore','add','ignore',1
47,'soilBioS',1,'atmosphereCM','ignore','ignore','subtract','ignore','ignore','ignore',1
47,'soilBioS',2,'atmosphereN','ignore','ignore','ignore','ignore','ignore','add',1
47,'soilBioS',46,'soilBioF','ignore','ignore','ignore','ignore','ignore','ignore',1
47,'soilBioS',49,'soilHUM','ignore','ignore','ignore','ignore','ignore','ignore',1
48,'soilDPM',0,'atmosphereCH4C','ignore','ignore','subtract','ignore','add','ignore',1
48,'soilDPM',1,'atmosphereCM','ignore','ignore','subtract','ignore','ignore','ignore',1
