1,'atmosphereCM',5,'cropBgSOCM','add','ignore','ignore','ignore','ignore','ignore',1
48,'soilDPM',2,'atmosphereN','ignore','ignore','ignore','ignore','ignore','add',1
48,'soilDPM',46,'soilBioF','ignore','ignore','ignore','ignore','ignore','ignore',1
48,'soilDPM',47,'soilBioS','ignore','ignore','ignore','ignore','ignore','ignore',1
48,'soilDPM',49,'soilHUM','ignore','ignore','ignore','ignore','ignore','ignore',1
49,'soilHUM',0,'atmosphereCH4C','ignore','ignore','subtract','ignore','add','ignore',1
49,'soilHUM',1,'atmosphereCM','ignore','ignore','subtract','ignore','ignore','ignore',1
49,'soilHUM',2,'atmosphereN','ignore','ignore','ignore','ignore','ignore','add',1
49,'soilHUM',46,'soilBioF','ignore','ignore','ignore','ignore','ignore','ignore',1
49,'soilHUM',47,'soilBioS','ignore','ignore','ignore','ignore','ignore','ignore',1
50,'soilIOM',0,'atmosphereCH4C','ignore','ignore','subtract','ignore','add','ignore',1
50,'soilIOM',1,'atmosphereCM','ignore','ignore','subtract','ignore','ignore','ignore',1
50,'soilIOM',2,'atmosphereN','ignore','ignore','ignore','ignore','ignore','add',1
51,'soilRPM',0,'atmosphereCH4C','ignore','ignore','subtract','ignore','add','ignore',1
51,'soilRPM',1,'atmosphereCM','ignore','ignore','subtract','ignore','ignore','ignore',1
51,'soilRPM',2,'atmosphereN','ignore','ignore','ignore','ignore','ignore','add',1
51,'soilRPM',46,'soilBioF','ignore','ignore','ignore','ignore','ignore','ignore',1
51,'soilRPM',47,'soilBioS','ignore','ignore','ignore','ignore','ignore','ignore',1
51,'soilRPM',49,'soilHUM','ignore','ignore','ignore','ignore','ignore','ignore',1
52,'treeBarkCM',0,'atmosphereCH4C','subtract','ignore','ignore','ignore','add','ignore',1
52,'treeBarkCM',1,'atmosphereCM','subtract','ignore','ignore','ignore','ignore','ignore',1
52,'treeBarkCM',2,'atmosphereN','ignore','ignore','ignore','ignore','ignore','add',1
52,'treeBarkCM',3,'bioCharCM','subtract','ignore','ignore','ignore','ignore','ignore',1
52,'treeBarkCM',50,'soilIOM','subtract','ignore','add','ignore','ignore','ignore',1
52,'treeBarkCM',53,'treeBiofuelProdCM','subtract','ignore','ignore','ignore','ignore','ignore',1
52,'treeBarkCM',56,'treeDBlitCM','subtract','add','ignore','ignore','ignore','ignore',1
52,'treeBarkCM',66,'treeRBlitCM','subtract','add','ignore','ignore','ignore','ignore',1
53,'treeBiofuelProdCM',0,'atmosphereCH4C','ignore','ignore','ignore','ignore','ignore','ignore',1
53,'treeBiofuelProdCM',1,'atmosphereCM','ignore','ignore','ignore','ignore','ignore','ignore',1
53,'treeBiofuelProdCM',2,'atmosphereN','ignore','ignore','ignore','ignore','ignore','ignore',1
53,'treeBiofuelProdCM',3,'bioCharCM','ignore','ignore','ignore','ignore','ignore','ignore',1
54,'treeBranCM',0,'atmosphereCH4C','subtract','ignore','ignore','ignore','add','ignore',1
54,'treeBranCM',1,'atmosphereCM','subtract','ignore','ignore','ignore','ignore','ignore',1
54,'treeBranCM',2,'atmosphereN','ignore','ignore','ignore','ignore','ignore','add',1
54,'treeBranCM',3,'bioCharCM','subtract','ignore','ignore','ignore','ignore','ignore',1
54,'treeBranCM',50,'soilIOM','subtract','ignore','add','ignore','ignore','ignore',1
54,'treeBranCM',53,'treeBiofuelProdCM','subtract','ignore','ignore','ignore','ignore','ignore',1
54,'treeBranCM',58,'treeDDdwdCM','subtract','add','ignore','ignore','ignore','ignore',1
54,'treeBranCM',61,'treeDSDwdCM','subtract','add','ignore','ignore','ignore','ignore',1
54,'treeBranCM',64,'treePaperCM','subtract','ignore','ignore','ignore','ignore','ignore',1
54,'treeBranCM',68,'treeRDdwdCM','subtract','add','ignore','ignore','ignore','ignore',1
54,'treeBranCM',71,'treeRSDwdCM','subtract','add','ignore','ignore','ignore','ignore',1
54,'treeBranCM',72,'treeSawnwoodCM','subtract','ignore','ignore','ignore','ignore','ignore',1
54,'treeBranCM',74,'treeWoodPanelCM','subtract','ignore','ignore','ignore','ignore','ignore',1
55,'treeCortCM',0,'atmosphereCH4C','subtract','ignore','ignore','ignore','add','ignore',1
55,'treeCortCM',1,'atmosphereCM','subtract','ignore','ignore','ignore','ignore','ignore',1
55,'treeCortCM',2,'atmosphereN','ignore','ignore','ignore','ignore','ignore','add',1
55,'treeCortCM',3,'bioCharCM','subtract','ignore','ignore','ignore','ignore','ignore',1
55,'treeCortCM',50,'soilIOM','subtract','ignore','add','ignore','ignore','ignore',1
55,'treeCortCM',53,'treeBiofuelProdCM','subtract','ignore','ignore','ignore','ignore','ignore',1
55,'treeCortCM',57,'treeDCodrCM','subtract','add','ignore','ignore','ignore','ignore',1
55,'treeCortCM',67,'treeRCodrCM','subtract','add','ignore','ignore','ignore','ignore',1
56,'treeDBlitCM',0,'atmosphereCH4C','ignore','subtract','ignore','ignore','add','ignore',1
56,'treeDBlitCM',1,'atmosphereCM','ignore','subtract','ignore','ignore','ignore','ignore',1
56,'treeDBlitCM',2,'atmosphereN','ignore','ignore','ignore','ignore','ignore','add',1
56,'treeDBlitCM',3,'bioCharCM','ignore','subtract','ignore','ignore','ignore','ignore',1
56,'treeDBlitCM',48,'soilDPM','ignore','subtract','add','ignore','ignore','ignore',1
56,'treeDBlitCM',49,'soilHUM','ignore','subtract','add','ignore','ignore','ignore',1
56,'treeDBlitCM',50,'soilIOM','ignore','subtract','add','ignore','ignore','ignore',1
56,'treeDBlitCM',53,'treeBiofuelProdCM','ignore','subtract','ignore','ignore','ignore','ignore',1
57,'treeDCodrCM',0,'atmosphereCH4C','ignore','subtract','ignore','ignore','add','ignore',1
57,'treeDCodrCM',1,'atmosphereCM','ignore','subtract','ignore','ignore','ignore','ignore',1
57,'treeDCodrCM',2,'atmosphereN','ignore','ignore','ignore','ignore','ignore','add',1
57,'treeDCodrCM',3,'bioCharCM','ignore','subtract','ignore','ignore','ignore','ignore',1
57,'treeDCodrCM',48,'soilDPM','ignore','subtract','add','ignore','ignore','ignore',1
57,'treeDCodrCM',49,'soilHUM','ignore','subtract','add','ignore','ignore','ignore',1
57,'treeDCodrCM',50,'soilIOM','ignore','subtract','add','ignore','ignore','ignore',1
57,'treeDCodrCM',53,'treeBiofuelProdCM','ignore','subtract','ignore','ignore','ignore','ignore',1
58,'treeDDdwdCM',0,'atmosphereCH4C','ignore','subtract','ignore','ignore','add','ignore',1
58,'treeDDdwdCM',1,'atmosphereCM','ignore','subtract','ignore','ignore','ignore','ignore',1
58,'treeDDdwdCM',2,'atmosphereN','ignore','ignore','ignore','ignore','ignore','add',1
58,'treeDDdwdCM',3,'bioCharCM','ignore','subtract','ignore','ignore','ignore','ignore',1
58,'treeDDdwdCM',48,'soilDPM','ignore','subtract','add','ignore','ignore','ignore',1
58,'treeDDdwdCM',49,'soilHUM','ignore','subtract','add','ignore','ignore','ignore',1
58,'treeDDdwdCM',50,'soilIOM','ignore','subtract','add','ignore','ignore','ignore',1
58,'treeDDdwdCM',53,'treeBiofuelProdCM','ignore','subtract','ignore','ignore','ignore','ignore',1
58,'treeDDdwdCM',64,'treePaperCM','ignore','subtract','ignore','ignore','ignore','ignore',1
58,'treeDDdwdCM',72,'treeSawnwoodCM','ignore','subtract','ignore','ignore','ignore','ignore',1
58,'treeDDdwdCM',74,'treeWoodPanelCM','ignore','subtract','ignore','ignore','ignore','ignore',1
59,'treeDFidrCM',0,'atmosphereCH4C','ignore','subtract','ignore','ignore','add','ignore',1
59,'treeDFidrCM',1,'atmosphereCM','ignore','subtract','ignore','ignore','ignore','ignore',1
59,'treeDFidrCM',2,'atmosphereN','ignore','ignore','ignore','ignore','ignore','add',1
59,'treeDFidrCM',3,'bioCharCM','ignore','subtract','ignore','ignore','ignore','ignore',1
59,'treeDFidrCM',48,'soilDPM','ignore','subtract','add','ignore','ignore','ignore',1
59,'treeDFidrCM',49,'soilHUM','ignore','subtract','add','ignore','ignore','ignore',1
59,'treeDFidrCM',50,'soilIOM','ignore','subtract','add','ignore','ignore','ignore',1
59,'treeDFidrCM',53,'treeBiofuelProdCM','ignore','subtract','ignore','ignore','ignore','ignore',1
60,'treeDLlitCM',0,'atmosphereCH4C','ignore','subtract','ignore','ignore','add','ignore',1
60,'treeDLlitCM',1,'atmosphereCM','ignore','subtract','ignore','ignore','ignore','ignore',1
60,'treeDLlitCM',2,'atmosphereN','ignore','ignore','ignore','ignore','ignore','add',1
60,'treeDLlitCM',3,'bioCharCM','ignore','subtract','ignore','ignore','ignore','ignore',1
60,'treeDLlitCM',48,'soilDPM','ignore','subtract','add','ignore','ignore','ignore',1
60,'treeDLlitCM',49,'soilHUM','ignore','subtract','add','ignore','ignore','ignore',1
60,'treeDLlitCM',50,'soilIOM','ignore','subtract','add','ignore','ignore','ignore',1
60,'treeDLlitCM',53,'treeBiofuelProdCM','ignore','subtract','ignore','ignore','ignore','ignore',1
61,'treeDSDwdCM',0,'atmosphereCH4C','ignore','subtract','ignore','ignore','add','ignore',1
61,'treeDSDwdCM',1,'atmosphereCM','ignore','subtract','ignore','ignore','ignore','ignore',1
61,'treeDSDwdCM',2,'atmosphereN','ignore','ignore','ignore','ignore','ignore','add',1
61,'treeDSDwdCM',3,'bioCharCM','ignore','subtract','ignore','ignore','ignore','ignore',1
61,'treeDSDwdCM',48,'soilDPM','ignore','subtract','add','ignore','ignore','ignore',1
61,'treeDSDwdCM',49,'soilHUM','ignore','subtract','add','ignore','ignore','ignore',1
61,'treeDSDwdCM',50,'soilIOM','ignore','subtract','add','ignore','ignore','ignore',1
61,'treeDSDwdCM',53,'treeBiofuelProdCM','ignore','subtract','ignore','ignore','ignore','ignore',1
61,'treeDSDwdCM',58,'treeDDdwdCM','ignore','ignore','ignore','ignore','ignore','ignore',1
61,'treeDSDwdCM',64,'treePaperCM','ignore','subtract','ignore','ignore','ignore','ignore',1
61,'treeDSDwdCM',72,'treeSawnwoodCM','ignore','subtract','ignore','ignore','ignore','ignore',1
61,'treeDSDwdCM',74,'treeWoodPanelCM','ignore','subtract','ignore','ignore','ignore','ignore',1
62,'treeFirtCM',0,'atmosphereCH4C','subtract','ignore','ignore','ignore','add','ignore',1
62,'treeFirtCM',1,'atmosphereCM','subtract','ignore','ignore','ignore','ignore','ignore',1
62,'treeFirtCM',2,'atmosphereN','ignore','ignore','ignore','ignore','ignore','add',1
62,'treeFirtCM',3,'bioCharCM','subtract','ignore','ignore','ignore','ignore','ignore',1
62,'treeFirtCM',53,'treeBiofuelProdCM','subtract','ignore','ignore','ignore','ignore','ignore',1
62,'treeFirtCM',59,'treeDFidrCM','subtract','add','ignore','ignore','ignore','ignore',1
62,'treeFirtCM',69,'treeRFidrCM','subtract','add','ignore','ignore','ignore','ignore',1
63,'treeLeafCM',0,'atmosphereCH4C','subtract','ignore','ignore','ignore','add','ignore',1
63,'treeLeafCM',1,'atmosphereCM','subtract','ignore','ignore','ignore','ignore','ignore',1
63,'treeLeafCM',2,'atmosphereN','ignore','ignore','ignore','ignore','ignore','add',1
63,'treeLeafCM',3,'bioCharCM','subtract','ignore','ignore','ignore','ignore','ignore',1
63,'treeLeafCM',50,'soilIOM','subtract','ignore','add','ignore','ignore','ignore',1
63,'treeLeafCM',53,'treeBiofuelProdCM','subtract','ignore','ignore','ignore','ignore','ignore',1
63,'treeLeafCM',60,'treeDLlitCM','subtract','add','ignore','ignore','ignore','ignore',1
63,'treeLeafCM',70,'treeRLlitCM','subtract','add','ignore','ignore','ignore','ignore',1
64,'treePaperCM',0,'atmosphereCH4C','ignore','ignore','ignore','ignore','ignore','ignore',1
64,'treePaperCM',1,'atmosphereCM','ignore','ignore','ignore','ignore','ignore','ignore',1
64,'treePaperCM',2,'atmosphereN','ignore','ignore','ignore','ignore','ignore','ignore',1
64,'treePaperCM',3,'bioCharCM','ignore','ignore','ignore','ignore','ignore','ignore',1
64,'treePaperCM',53,'treeBiofuelProdCM','ignore','ignore','ignore','ignore','ignore','ignore',1
65,'treePlantCM',52,'treeBarkCM','add','ignore','ignore','ignore','ignore','ignore',1
65,'treePlantCM',54,'treeBranCM','add','ignore','ignore','ignore','ignore','ignore',1
65,'treePlantCM',55,'treeCortCM','add','ignore','ignore','ignore','ignore','ignore',1
65,'treePlantCM',62,'treeFirtCM','add','ignore','ignore','ignore','ignore','ignore',1
65,'treePlantCM',63,'treeLeafCM','add','ignore','ignore','ignore','ignore','ignore',1
65,'treePlantCM',73,'treeStemCM','add','ignore','ignore','ignore','ignore','ignore',1
66,'treeRBlitCM',0,'atmosphereCH4C','ignore','subtract','ignore','ignore','add','ignore',1
66,'treeRBlitCM',1,'atmosphereCM','ignore','subtract','ignore','ignore','ignore','ignore',1
66,'treeRBlitCM',2,'atmosphereN','ignore','ignore','ignore','ignore','ignore','add',1
66,'treeRBlitCM',3,'bioCharCM','ignore','subtract','ignore','ignore','ignore','ignore',1
66,'treeRBlitCM',49,'soilHUM','ignore','subtract','add','ignore','ignore','ignore',1
66,'treeRBlitCM',50,'soilIOM','ignore','subtract','add','ignore','ignore','ignore',1
66,'treeRBlitCM',51,'soilRPM','ignore','subtract','add','ignore','ignore','ignore',1
66,'treeRBlitCM',53,'treeBiofuelProdCM','ignore','subtract','ignore','ignore','ignore','ignore',1
67,'treeRCodrCM',0,'atmosphereCH4C','ignore','subtract','ignore','ignore','add','ignore',1
67,'treeRCodrCM',1,'atmosphereCM','ignore','subtract','ignore','ignore','ignore','ignore',1
67,'treeRCodrCM',2,'atmosphereN','ignore','ignore','ignore','ignore','ignore','add',1
67,'treeRCodrCM',3,'bioCharCM','ignore','subtract','ignore','ignore','ignore','ignore',1
67,'treeRCodrCM',49,'soilHUM','ignore','subtract','add','ignore','ignore','ignore',1
67,'treeRCodrCM',50,'soilIOM','ignore','subtract','add','ignore','ignore','ignore',1
67,'treeRCodrCM',51,'soilRPM','ignore','subtract','add','ignore','ignore','ignore',1
67,'treeRCodrCM',53,'treeBiofuelProdCM','ignore','subtract','ignore','ignore','ignore','ignore',1
68,'treeRDdwdCM',0,'atmosphereCH4C','ignore','subtract','ignore','ignore','add','ignore',1
68,'treeRDdwdCM',1,'atmosphereCM','ignore','subtract','ignore','ignore','ignore','ignore',1
68,'treeRDdwdCM',2,'atmosphereN','ignore','ignore','ignore','ignore','ignore','add',1
68,'treeRDdwdCM',3,'bioCharCM','ignore','subtract','ignore','ignore','ignore','ignore',1
68,'treeRDdwdCM',49,'soilHUM','ignore','subtract','add','ignore','ignore','ignore',1
68,'treeRDdwdCM',50,'soilIOM','ignore','subtract','add','ignore','ignore','ignore',1
68,'treeRDdwdCM',51,'soilRPM','ignore','subtract','add','ignore','ignore','ignore',1
68,'treeRDdwdCM',53,'treeBiofuelProdCM','ignore','subtract','ignore','ignore','ignore','ignore',1
69,'treeRFidrCM',0,'atmosphereCH4C','ignore','subtract','ignore','ignore','add','ignore',1
69,'treeRFidrCM',1,'atmosphereCM','ignore','subtract','ignore','ignore','ignore','ignore',1
69,'treeRFidrCM',2,'atmosphereN','ignore','ignore','ignore','ignore','ignore','add',1
69,'treeRFidrCM',3,'bioCharCM','ignore','subtract','ignore','ignore','ignore','ignore',1
69,'treeRFidrCM',49,'soilHUM','ignore','subtract','add','ignore','ignore','ignore',1
69,'treeRFidrCM',50,'soilIOM','ignore','subtract','add','ignore','ignore','ignore',1
69,'treeRFidrCM',51,'soilRPM','ignore','subtract','add','ignore','ignore','ignore',1
69,'treeRFidrCM',53,'treeBiofuelProdCM','ignore','subtract','ignore','ignore','ignore','ignore',1
70,'treeRLlitCM',0,'atmosphereCH4C','ignore','subtract','ignore','ignore','add','ignore',1
70,'treeRLlitCM',1,'atmosphereCM','ignore','subtract','ignore','ignore','ignore','ignore',1
70,'treeRLlitCM',2,'atmosphereN','ignore','ignore','ignore','ignore','ignore','add',1
70,'treeRLlitCM',3,'bioCharCM','ignore','subtract','ignore','ignore','ignore','ignore',1
70,'treeRLlitCM',49,'soilHUM','ignore','subtract','add','ignore','ignore','ignore',1
70,'treeRLlitCM',50,'soilIOM','ignore','subtract','add','ignore','ignore','ignore',1
70,'treeRLlitCM',51,'soilRPM','ignore','subtract','add','ignore','ignore','ignore',1
70,'treeRLlitCM',53,'treeBiofuelProdCM','ignore','subtract','ignore','ignore','ignore','ignore',1
71,'treeRSDwdCM',0,'atmosphereCH4C','ignore','subtract','ignore','ignore','add','ignore',1
71,'treeRSDwdCM',1,'atmosphereCM','ignore','subtract','ignore','ignore','ignore','ignore',1
71,'treeRSDwdCM',2,'atmosphereN','ignore','ignore','ignore','ignore','ignore','add',1
71,'treeRSDwdCM',3,'bioCharCM','ignore','subtract','ignore','ignore','ignore','ignore',1
71,'treeRSDwdCM',49,'soilHUM','ignore','subtract','add','ignore','ignore','ignore',1
71,'treeRSDwdCM',50,'soilIOM','ignore','subtract','add','ignore','ignore','ignore',1
71,'treeRSDwdCM',51,'soilRPM','ignore','subtract','add','ignore','ignore','ignore',1
71,'treeRSDwdCM',53,'treeBiofuelProdCM','ignore','subtract','ignore','ignore','ignore','ignore',1
71,'treeRSDwdCM',64,'treePaperCM','ignore','subtract','ignore','ignore','ignore','ignore',1
71,'treeRSDwdCM',64,'treePaperCM','ignore','subtract','ignore','ignore','ignore','ignore',1
71,'treeRSDwdCM',68,'treeRDdwdCM','ignore','ignore','ignore','ignore','ignore','ignore',1
71,'treeRSDwdCM',72,'treeSawnwoodCM','ignore','subtract','ignore','ignore','ignore','ignore',1
71,'treeRSDwdCM',72,'treeSawnwoodCM','ignore','subtract','ignore','ignore','ignore','ignore',1
71,'treeRSDwdCM',74,'treeWoodPanelCM','ignore','subtract','ignore','ignore','ignore','ignore',1
71,'treeRSDwdCM',74,'treeWoodPanelCM','ignore','subtract','ignore','ignore','ignore','ignore',1
72,'treeSawnwoodCM',0,'atmosphereCH4C','ignore','ignore','ignore','ignore','ignore','ignore',1
72,'treeSawnwoodCM',1,'atmosphereCM','ignore','ignore','ignore','ignore','ignore','ignore',1
72,'treeSawnwoodCM',2,'atmosphereN','ignore','ignore','ignore','ignore','ignore','ignore',1
72,'treeSawnwoodCM',3,'bioCharCM','ignore','ignore','ignore','ignore','ignore','ignore',1
72,'treeSawnwoodCM',53,'treeBiofuelProdCM','ignore','ignore','ignore','ignore','ignore','ignore',1
72,'treeSawnwoodCM',64,'treePaperCM','ignore','ignore','ignore','ignore','ignore','ignore',1
72,'treeSawnwoodCM',74,'treeWoodPanelCM','ignore','ignore','ignore','ignore','ignore','ignore',1
73,'treeStemCM',0,'atmosphereCH4C','subtract','ignore','ignore','ignore','add','ignore',1
73,'treeStemCM',1,'atmosphereCM','subtract','ignore','ignore','ignore','ignore','ignore',1
73,'treeStemCM',2,'atmosphereN','ignore','ignore','ignore','ignore','ignore','add',1
73,'treeStemCM',3,'bioCharCM','subtract','ignore','ignore','ignore','ignore','ignore',1
73,'treeStemCM',50,'soilIOM','subtract','ignore','add','ignore','ignore','ignore',1
73,'treeStemCM',53,'treeBiofuelProdCM','subtract','ignore','ignore','ignore','ignore','ignore',1
73,'treeStemCM',58,'treeDDdwdCM','subtract','add','ignore','ignore','ignore','ignore',1
73,'treeStemCM',61,'treeDSDwdCM','subtract','add','ignore','ignore','ignore','ignore',1
73,'treeStemCM',64,'treePaperCM','subtract','ignore','ignore','ignore','ignore','ignore',1
73,'treeStemCM',68,'treeRDdwdCM','subtract','add','ignore','ignore','ignore','ignore',1
73,'treeStemCM',71,'treeRSDwdCM','subtract','add','ignore','ignore','ignore','ignore',1
73,'treeStemCM',72,'treeSawnwoodCM','subtract','ignore','ignore','ignore','ignore','ignore',1
73,'treeStemCM',74,'treeWoodPanelCM','subtract','ignore','ignore','ignore','ignore','ignore',1
74,'treeWoodPanelCM',0,'atmosphereCH4C','ignore','ignore','ignore','ignore','ignore','ignore',1
74,'treeWoodPanelCM',1,'atmosphereCM','ignore','ignore','ignore','ignore','ignore','ignore',1
74,'treeWoodPanelCM',2,'atmosphereN','ignore','ignore','ignore','ignore','ignore','ignore',1
74,'treeWoodPanelCM',3,'bioCharCM','ignore','ignore','ignore','ignore','ignore','ignore',1
74,'treeWoodPanelCM',53,'treeBiofuelProdCM','ignore','ignore','ignore','ignore','ignore','ignore',1
74,'treeWoodPanelCM',64,'treePaperCM','ignore','ignore','ignore','ignore','ignore','ignore',1
